AccountCode,AccountName,AccountType,Group,SubGroup,NormalSide,ParentCode,IsControl,Status,CreatedBy,CreatedOn,ModifiedBy,ModifiedOn,IsPosted
100000,Assets,Header,Balance Sheet,Assets,Debit,,TRUE,Active,,,,,
110000,Current Assets,Header,Balance Sheet,Current Assets,Debit,100000,TRUE,Active,,,,,
111000,Cash and Banks,Header,Balance Sheet,Cash & Cash Equivalents,Debit,110000,TRUE,Active,,,,,
111100,Cash on Hand,Detail,Balance Sheet,Cash & Cash Equivalents,Debit,111000,FALSE,Active,,,,,
111200,Payroll Bank Accounts,Detail,Balance Sheet,Cash & Cash Equivalents,Debit,111000,FALSE,Active,,,,,
111300,Regular Bank Accounts,Detail,Balance Sheet,Cash & Cash Equivalents,Debit,111000,FALSE,Active,,,,,
111400,Petty Cash,Detail,Balance Sheet,Cash & Cash Equivalents,Debit,111000,FALSE,Active,,,,,
112000,Accounts Receivable,Header,Balance Sheet,Receivables,Debit,110000,TRUE,Active,,,,,
112100,Trade Accounts Receivable,Header,Balance Sheet,Trade Receivables,Debit,112000,TRUE,Active,,,,,
112101,Customer A,Detail,Balance Sheet,Trade Receivables,Debit,112100,FALSE,Active,,,,,
112102,Customer B,Detail,Balance Sheet,Trade Receivables,Debit,112100,FALSE,Active,,,,,
112500,Other Accounts Receivable,Header,Balance Sheet,Other Receivables,Debit,112000,TRUE,Active,,,,,
112510,Employee Advances,Detail,Balance Sheet,Other Receivables,Debit,112500,FALSE,Active,,,,,
112530,Salary Advances,Detail,Balance Sheet,Other Receivables,Debit,112500,FALSE,Active,,,,,
112600,Accrued Revenue,Detail,Balance Sheet,Receivables,Debit,112000,FALSE,Active,,,,,
112700,Allowance for Doubtful Accounts,Contra,Balance Sheet,Receivables,Credit,112000,FALSE,Active,,,,,
112800,Accrued Taxes Receivable,Header,Balance Sheet,Tax Receivables,Debit,110000,TRUE,Active,,,,,
112810,Income Tax - (WHT Customers),Detail,Balance Sheet,Tax Receivables,Debit,112800,FALSE,Active,,,,,
112820,Sales Tax (GST Receivable),Detail,Balance Sheet,Tax Receivables,Debit,112800,FALSE,Active,,,,,
112830,Short Term Loans Receivable,Detail,Balance Sheet,Loans Receivable,Debit,110000,FALSE,Active,,,,,
113000,Inventories,Header,Balance Sheet,Inventory,Debit,110000,TRUE,Active,,,,,
113100,Inventory - Packaging,Detail,Balance Sheet,Inventory,Debit,113000,FALSE,Active,,,,,
113200,Inventory - Fertilizers,Detail,Balance Sheet,Inventory,Debit,113000,FALSE,Active,,,,,
113300,Inventory - Pesticides,Detail,Balance Sheet,Inventory,Debit,113000,FALSE,Active,,,,,
113400,Inventory - Seeds,Detail,Balance Sheet,Inventory,Debit,113000,FALSE,Active,,,,,
113500,Inventory - Others,Detail,Balance Sheet,Inventory,Debit,113000,FALSE,Active,,,,,
113600,Inventory - Office Supplies,Detail,Balance Sheet,Inventory,Debit,113000,FALSE,Active,,,,,
114000,Prepaid Expenses,Header,Balance Sheet,Prepayments,Debit,110000,TRUE,Active,,,,,
